image_path,label
D:\myprojects\signlanguageml\images\dataset\Y\30.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\31.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\32.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\33.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\34.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\35.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\36.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\37.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\38.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\39.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\4.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\5.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\6.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\7.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\8.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\9.png,Y
D:\myprojects\signlanguageml\images\dataset\Z\0.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\1.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\10.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\11.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\12.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\13.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\14.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\15.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\16.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\17.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\18.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\19.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\2.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\20.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\21.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\22.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\23.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\24.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\25.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\26.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\27.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\28.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\29.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\3.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\30.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\31.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\32.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\33.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\34.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\35.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\36.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\37.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\38.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\39.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\4.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\5.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\6.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\7.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\8.png,Z
D:\myprojects\signlanguageml\images\dataset\Z\9.png,Z
